################################################ 
# 
#   Copyright 2019 Battelle Energy Alliance, LLC  
# 
#  Permission is hereby granted, free of charge, to any person obtaining a copy 
#  of this software and associated documentation files (the "Software"), to deal 
#  in the Software without restriction, including without limitation the rights 
#  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell 
#  copies of the Software, and to permit persons to whom the Software is 
#  furnished to do so, subject to the following conditions: 
# 
#  The above copyright notice and this permission notice shall be included in all 
#  copies or substantial portions of the Software. 
# 
#  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR 
#  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, 
#  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE 
#  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER 
#  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, 
#  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE 
#  SOFTWARE. 
################################################ 

################################################ 
CSETWeb_API Attributions and Dependencies
################################################ 

The following attributions are referenced and/or derivative works distributed with this source.

Diagram	10.7.5	DrawIO https://www.draw.io	Apache License Version 2.0, January 2004	http://www.apache.org/licenses/
loader-runner@2.3.0	MIT	https://github.com/webpack/loader-runner	https://github.com/webpack/loader-runner	
loader-utils@1.1.0	MIT	https://github.com/webpack/loader-utils	https://github.com/webpack/loader-utils/raw/master/LICENSE	node_modules\loader-utils\LICENSE
loader-utils@1.2.3	MIT	https://github.com/webpack/loader-utils	https://github.com/webpack/loader-utils/raw/master/LICENSE	node_modules\@angular-devkit\build-optimizer\node_modules\loader-utils\LICENSE
locate-path@2.0.0	MIT	https://github.com/sindresorhus/locate-path	https://github.com/sindresorhus/locate-path/raw/master/license	node_modules\npm\node_modules\locate-path\license
locate-path@3.0.0	MIT	https://github.com/sindresorhus/locate-path	https://github.com/sindresorhus/locate-path/raw/master/license	node_modules\npm\node_modules\libnpmconfig\node_modules\locate-path\license
lock-verify@2.1.0	ISC	https://github.com/iarna/lock-verify	https://github.com/iarna/lock-verify/raw/master/LICENSE	node_modules\npm\node_modules\lock-verify\LICENSE
lockfile@1.0.4	ISC	https://github.com/npm/lockfile	https://github.com/npm/lockfile/raw/master/LICENSE	node_modules\npm\node_modules\lockfile\LICENSE
lodash._arrayfilter@3.0.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\lodash._arrayfilter\LICENSE.txt
lodash._basecallback@3.3.1	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash._basecallback\LICENSE
lodash._baseeach@3.0.4	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\lodash._baseeach\LICENSE.txt
lodash._basefilter@3.0.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\lodash._basefilter\LICENSE.txt
lodash._baseindexof@3.1.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\npm\node_modules\lodash._baseindexof\LICENSE.txt
lodash._baseisequal@3.0.7	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\lodash._baseisequal\LICENSE.txt
lodash._baseismatch@3.1.3	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\lodash._baseismatch\LICENSE.txt
lodash._basematches@3.2.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\lodash._basematches\LICENSE.txt
lodash._baseuniq@4.6.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\npm\node_modules\lodash._baseuniq\LICENSE
lodash._bindcallback@3.0.1	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\npm\node_modules\lodash._bindcallback\LICENSE.txt
lodash._cacheindexof@3.0.2	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\npm\node_modules\lodash._cacheindexof\LICENSE.txt
lodash._createcache@3.1.2	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\npm\node_modules\lodash._createcache\LICENSE
lodash._createset@4.0.3	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\npm\node_modules\lodash._createset\LICENSE
lodash._createwrapper@3.2.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash._createwrapper\LICENSE
lodash._getnative@3.9.1	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\npm\node_modules\lodash._getnative\LICENSE
lodash._reinterpolate@3.0.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\lodash._reinterpolate\LICENSE.txt
lodash._replaceholders@3.0.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\lodash._replaceholders\LICENSE.txt
lodash._root@3.0.1	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\npm\node_modules\lodash._root\LICENSE
lodash.assign@4.2.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.assign\LICENSE
lodash.bind@3.1.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\lodash.bind\LICENSE.txt
lodash.clonedeep@4.5.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.clonedeep\LICENSE
lodash.debounce@4.0.8	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.debounce\LICENSE
lodash.filter@4.6.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.filter\LICENSE
lodash.flatten@4.4.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.flatten\LICENSE
lodash.foreach@4.5.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.foreach\LICENSE
lodash.initial@4.1.1	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.initial\LICENSE
lodash.isarguments@3.1.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.isarguments\LICENSE
lodash.isarray@3.0.4	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.isarray\LICENSE
lodash.isequal@4.5.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.isequal\LICENSE
lodash.istypedarray@3.0.6	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.istypedarray\LICENSE
lodash.keys@3.1.2	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.keys\LICENSE
lodash.last@3.0.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\lodash.last\LICENSE.txt
lodash.map@4.6.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.map\LICENSE
lodash.mergewith@4.6.1	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.mergewith\LICENSE
lodash.pairs@3.0.1	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\lodash.pairs\LICENSE.txt
lodash.restparam@3.6.1	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\npm\node_modules\lodash.restparam\LICENSE.txt
lodash.tail@4.1.1	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.tail\LICENSE
lodash.template@4.4.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.template\LICENSE
lodash.templatesettings@4.1.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash.templatesettings\LICENSE
lodash.union@4.6.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\npm\node_modules\lodash.union\LICENSE
lodash.uniq@4.5.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\npm\node_modules\lodash.uniq\LICENSE
lodash.where@3.1.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE.txt	node_modules\lodash.where\LICENSE.txt
lodash.without@4.4.0	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\npm\node_modules\lodash.without\LICENSE
lodash@4.17.11	MIT	https://github.com/lodash/lodash	https://github.com/lodash/lodash/raw/master/LICENSE	node_modules\lodash\LICENSE
log-ok@0.1.1	MIT	https://github.com/jonschlinkert/log-ok	https://github.com/jonschlinkert/log-ok/raw/master/LICENSE	node_modules\log-ok\LICENSE
log-utils@0.1.5	MIT	https://github.com/jonschlinkert/log-utils	https://github.com/jonschlinkert/log-utils/raw/master/LICENSE	node_modules\base-runtimes\node_modules\log-utils\LICENSE
log-utils@0.2.1	MIT	https://github.com/jonschlinkert/log-utils	https://github.com/jonschlinkert/log-utils/raw/master/LICENSE	node_modules\log-utils\LICENSE
log4js@4.1.0	Apache-2.0	https://github.com/log4js-node/log4js-node	https://github.com/log4js-node/log4js-node/raw/master/LICENSE	node_modules\log4js\LICENSE
loglevel@1.6.1	MIT	https://github.com/pimterry/loglevel	https://github.com/pimterry/loglevel/raw/master/LICENSE-MIT	node_modules\loglevel\LICENSE-MIT
longest@1.0.1	MIT	https://github.com/jonschlinkert/longest	https://github.com/jonschlinkert/longest/blob/master/LICENSE	node_modules\longest\LICENSE
loose-envify@1.4.0	MIT	https://github.com/zertosh/loose-envify	https://github.com/zertosh/loose-envify/raw/master/LICENSE	node_modules\loose-envify\LICENSE
loud-rejection@1.6.0	MIT	https://github.com/sindresorhus/loud-rejection	https://github.com/sindresorhus/loud-rejection/raw/master/license	node_modules\loud-rejection\license
lower-case@1.1.4	MIT	https://github.com/blakeembrey/lower-case	https://github.com/blakeembrey/lower-case/raw/master/LICENSE	node_modules\lower-case\LICENSE
lowercase-keys@1.0.1	MIT	https://github.com/sindresorhus/lowercase-keys	https://github.com/sindresorhus/lowercase-keys/raw/master/license	node_modules\npm\node_modules\lowercase-keys\license
lru-cache@4.1.3	ISC	https://github.com/isaacs/node-lru-cache	https://github.com/isaacs/node-lru-cache/raw/master/LICENSE	node_modules\lru-cache\LICENSE
lru-cache@4.1.5	ISC	https://github.com/isaacs/node-lru-cache	https://github.com/isaacs/node-lru-cache/raw/master/LICENSE	node_modules\npm\node_modules\lru-cache\LICENSE
lru-cache@5.1.1	ISC	https://github.com/isaacs/node-lru-cache	https://github.com/isaacs/node-lru-cache/raw/master/LICENSE	node_modules\pacote\node_modules\lru-cache\LICENSE
magic-string@0.25.2	MIT	https://github.com/rich-harris/magic-string	https://github.com/rich-harris/magic-string/raw/master/LICENSE	node_modules\magic-string\LICENSE
make-dir@1.3.0	MIT	https://github.com/sindresorhus/make-dir	https://github.com/sindresorhus/make-dir/raw/master/license	node_modules\npm\node_modules\make-dir\license
make-dir@2.1.0	MIT	https://github.com/sindresorhus/make-dir	https://github.com/sindresorhus/make-dir/raw/master/license	node_modules\terser-webpack-plugin\node_modules\make-dir\license
make-error@1.3.5	ISC	https://github.com/JsCommunity/make-error	https://github.com/JsCommunity/make-error/raw/master/LICENSE	node_modules\make-error\LICENSE
make-fetch-happen@4.0.1	ISC	https://github.com/zkat/make-fetch-happen	https://github.com/zkat/make-fetch-happen/raw/master/LICENSE	node_modules\make-fetch-happen\LICENSE
make-iterator@1.0.1	MIT	https://github.com/jonschlinkert/make-iterator	https://github.com/jonschlinkert/make-iterator/raw/master/LICENSE	node_modules\make-iterator\LICENSE
mamacro@0.0.3	MIT			
map-age-cleaner@0.1.3	MIT	https://github.com/SamVerschueren/map-age-cleaner	https://github.com/SamVerschueren/map-age-cleaner/raw/master/license	node_modules\map-age-cleaner\license
map-cache@0.2.2	MIT	https://github.com/jonschlinkert/map-cache	https://github.com/jonschlinkert/map-cache/raw/master/LICENSE	node_modules\map-cache\LICENSE
map-config@0.5.0	MIT	https://github.com/doowb/map-config	https://github.com/doowb/map-config/raw/master/LICENSE	node_modules\map-config\LICENSE
map-obj@1.0.1	MIT	https://github.com/sindresorhus/map-obj	https://github.com/sindresorhus/map-obj/raw/master/license	node_modules\map-obj\license
map-schema@0.2.4	MIT	https://github.com/jonschlinkert/map-schema	https://github.com/jonschlinkert/map-schema/raw/master/LICENSE	node_modules\map-schema\LICENSE
map-visit@0.1.5	MIT	https://github.com/jonschlinkert/map-visit	https://github.com/jonschlinkert/map-visit/raw/master/LICENSE	node_modules\engine\node_modules\map-visit\LICENSE
map-visit@1.0.0	MIT	https://github.com/jonschlinkert/map-visit	https://github.com/jonschlinkert/map-visit/raw/master/LICENSE	node_modules\map-visit\LICENSE
match-file@0.2.2	MIT	https://github.com/jonschlinkert/match-file	https://github.com/jonschlinkert/match-file/raw/master/LICENSE	node_modules\match-file\LICENSE
matched@0.4.4	MIT	https://github.com/jonschlinkert/matched	https://github.com/jonschlinkert/matched/raw/master/LICENSE	node_modules\load-helpers\node_modules\matched\LICENSE
matched@1.0.2	MIT	https://github.com/jonschlinkert/matched	https://github.com/jonschlinkert/matched/raw/master/LICENSE	node_modules\matched\LICENSE
material-design-icons@3.0.1	Apache-2.0	https://github.com/google/material-design-icons	https://github.com/google/material-design-icons/raw/master/LICENSE	node_modules\material-design-icons\LICENSE
math-random@1.0.1	MIT	https://github.com/michaelrhodes/math-random	https://github.com/michaelrhodes/math-random	
md5.js@1.3.4	MIT	https://github.com/crypto-browserify/md5.js	https://github.com/crypto-browserify/md5.js/raw/master/LICENSE	node_modules\md5.js\LICENSE
meant@1.0.1	MIT	https://github.com/watilde/meant	https://github.com/watilde/meant/raw/master/LICENSE	node_modules\npm\node_modules\meant\LICENSE
media-typer@0.3.0	MIT	https://github.com/jshttp/media-typer	https://github.com/jshttp/media-typer/raw/master/LICENSE	node_modules\media-typer\LICENSE
mem@1.1.0	MIT	https://github.com/sindresorhus/mem	https://github.com/sindresorhus/mem/raw/master/license	node_modules\npm\node_modules\mem\license
mem@4.3.0	MIT	https://github.com/sindresorhus/mem	https://github.com/sindresorhus/mem/raw/master/license	node_modules\mem\license
memory-fs@0.4.1	MIT	https://github.com/webpack/memory-fs	https://github.com/webpack/memory-fs	
meow@3.7.0	MIT	https://github.com/sindresorhus/meow	https://github.com/sindresorhus/meow/raw/master/license	node_modules\meow\license
merge-deep@3.0.2	MIT	https://github.com/jonschlinkert/merge-deep	https://github.com/jonschlinkert/merge-deep/raw/master/LICENSE	node_modules\merge-deep\LICENSE
merge-descriptors@1.0.1	MIT	https://github.com/component/merge-descriptors	https://github.com/component/merge-descriptors/raw/master/LICENSE	node_modules\merge-descriptors\LICENSE
merge-stream@0.1.8	MIT	https://github.com/grncdr/merge-stream	https://github.com/grncdr/merge-stream	
merge-stream@1.0.1	MIT	https://github.com/grncdr/merge-stream	https://github.com/grncdr/merge-stream/raw/master/LICENSE	node_modules\merge-stream\LICENSE
merge-value@1.0.0	MIT	https://github.com/jonschlinkert/merge-value	https://github.com/jonschlinkert/merge-value/raw/master/LICENSE	node_modules\merge-value\LICENSE
methods@1.1.2	MIT	https://github.com/jshttp/methods	https://github.com/jshttp/methods/raw/master/LICENSE	node_modules\methods\LICENSE
micromatch@2.3.11	MIT	https://github.com/jonschlinkert/micromatch	https://github.com/jonschlinkert/micromatch/raw/master/LICENSE	node_modules\glob-stream\node_modules\micromatch\LICENSE
micromatch@3.1.10	MIT	https://github.com/micromatch/micromatch	https://github.com/micromatch/micromatch/raw/master/LICENSE	node_modules\micromatch\LICENSE
miller-rabin@4.0.1	MIT	https://github.com/indutny/miller-rabin	https://github.com/indutny/miller-rabin	
mime-db@1.35.0	MIT	https://github.com/jshttp/mime-db	https://github.com/jshttp/mime-db/raw/master/LICENSE	node_modules\npm\node_modules\mime-db\LICENSE
mime-db@1.36.0	MIT	https://github.com/jshttp/mime-db	https://github.com/jshttp/mime-db/raw/master/LICENSE	node_modules\mime-db\LICENSE
mime-db@1.39.0	MIT	https://github.com/jshttp/mime-db	https://github.com/jshttp/mime-db/raw/master/LICENSE	node_modules\compressible\node_modules\mime-db\LICENSE
mime-types@2.1.19	MIT	https://github.com/jshttp/mime-types	https://github.com/jshttp/mime-types/raw/master/LICENSE	node_modules\npm\node_modules\mime-types\LICENSE
mime-types@2.1.20	MIT	https://github.com/jshttp/mime-types	https://github.com/jshttp/mime-types/raw/master/LICENSE	node_modules\mime-types\LICENSE
mime@1.4.1	MIT	https://github.com/broofa/node-mime	https://github.com/broofa/node-mime/raw/master/LICENSE	node_modules\send\node_modules\mime\LICENSE
mime@1.6.0	MIT	https://github.com/broofa/node-mime	https://github.com/broofa/node-mime/raw/master/LICENSE	node_modules\mime\LICENSE
mime@2.4.2	MIT	https://github.com/broofa/node-mime	https://github.com/broofa/node-mime/raw/master/LICENSE	node_modules\webpack-dev-middleware\node_modules\mime\LICENSE
mimic-fn@1.2.0	MIT	https://github.com/sindresorhus/mimic-fn	https://github.com/sindresorhus/mimic-fn/raw/master/license	node_modules\inquirer\node_modules\mimic-fn\license
mimic-fn@2.1.0	MIT	https://github.com/sindresorhus/mimic-fn	https://github.com/sindresorhus/mimic-fn/raw/master/license	node_modules\mimic-fn\license
mini-css-extract-plugin@0.5.0	MIT	https://github.com/webpack-contrib/mini-css-extract-plugin	https://github.com/webpack-contrib/mini-css-extract-plugin/raw/master/LICENSE	node_modules\mini-css-extract-plugin\LICENSE
minimalistic-assert@1.0.1	ISC	https://github.com/calvinmetcalf/minimalistic-assert	https://github.com/calvinmetcalf/minimalistic-assert/raw/master/LICENSE	node_modules\minimalistic-assert\LICENSE
minimalistic-crypto-utils@1.0.1	MIT	https://github.com/indutny/minimalistic-crypto-utils	https://github.com/indutny/minimalistic-crypto-utils	
minimatch@3.0.4	ISC	https://github.com/isaacs/minimatch	https://github.com/isaacs/minimatch/raw/master/LICENSE	node_modules\minimatch\LICENSE
minimist@0.0.8	MIT	https://github.com/substack/minimist	https://github.com/substack/minimist/raw/master/LICENSE	node_modules\minimist\LICENSE
minimist@1.2.0	MIT	https://github.com/substack/minimist	https://github.com/substack/minimist/raw/master/LICENSE	node_modules\meow\node_modules\minimist\LICENSE
minipass@2.3.3	ISC	https://github.com/isaacs/minipass	https://github.com/isaacs/minipass	
minipass@2.3.5	ISC	https://github.com/isaacs/minipass	https://github.com/isaacs/minipass/raw/master/LICENSE	node_modules\minipass\LICENSE
minizlib@1.1.1	MIT	https://github.com/isaacs/minizlib	https://github.com/isaacs/minizlib/raw/master/LICENSE	node_modules\npm\node_modules\minizlib\LICENSE
minizlib@1.2.1	MIT	https://github.com/isaacs/minizlib	https://github.com/isaacs/minizlib/raw/master/LICENSE	node_modules\minizlib\LICENSE
mississippi@2.0.0	BSD-2-Clause	https://github.com/maxogden/mississippi	https://github.com/maxogden/mississippi/raw/master/license	node_modules\mississippi\license
mississippi@3.0.0	BSD-2-Clause	https://github.com/maxogden/mississippi	https://github.com/maxogden/mississippi/raw/master/license	node_modules\pacote\node_modules\mississippi\license
mixin-deep@1.3.1	MIT	https://github.com/jonschlinkert/mixin-deep	https://github.com/jonschlinkert/mixin-deep/raw/master/LICENSE	node_modules\mixin-deep\LICENSE
mixin-object@2.0.1	MIT	https://github.com/jonschlinkert/mixin-object	https://github.com/jonschlinkert/mixin-object/raw/master/LICENSE	node_modules\mixin-object\LICENSE
mkdirp@0.5.1	MIT	https://github.com/substack/node-mkdirp	https://github.com/substack/node-mkdirp/raw/master/LICENSE	node_modules\mkdirp\LICENSE
moment@2.22.2	MIT	https://github.com/moment/moment	https://github.com/moment/moment/raw/master/LICENSE	node_modules\moment\LICENSE
monaco-editor@0.14.3	MIT	https://github.com/Microsoft/monaco-editor	https://github.com/Microsoft/monaco-editor/raw/master/LICENSE	node_modules\monaco-editor\LICENSE
mousetrap@1.6.2	Apache-2.0 WITH LLVM-exception	https://github.com/ccampbell/mousetrap	https://github.com/ccampbell/mousetrap/raw/master/LICENSE	node_modules\mousetrap\LICENSE
move-concurrently@1.0.1	ISC	https://github.com/npm/move-concurrently	https://github.com/npm/move-concurrently/raw/master/LICENSE	node_modules\move-concurrently\LICENSE
ms@2.0.0	MIT	https://github.com/zeit/ms	https://github.com/zeit/ms/raw/master/license.md	node_modules\ms\license.md
ms@2.1.1	MIT	https://github.com/zeit/ms	https://github.com/zeit/ms/raw/master/license.md	node_modules\npm\node_modules\ms\license.md
multicast-dns-service-types@1.1.0	MIT	https://github.com/mafintosh/multicast-dns-service-types	https://github.com/mafintosh/multicast-dns-service-types/raw/master/LICENSE	node_modules\multicast-dns-service-types\LICENSE
multicast-dns@6.2.3	MIT	https://github.com/mafintosh/multicast-dns	https://github.com/mafintosh/multicast-dns/raw/master/LICENSE	node_modules\multicast-dns\LICENSE
mute-stream@0.0.5	ISC	https://github.com/isaacs/mute-stream	https://github.com/isaacs/mute-stream/raw/master/LICENSE	node_modules\mute-stream\LICENSE
mute-stream@0.0.7	ISC	https://github.com/isaacs/mute-stream	https://github.com/isaacs/mute-stream/raw/master/LICENSE	node_modules\inquirer\node_modules\mute-stream\LICENSE
nan@2.13.2	MIT	https://github.com/nodejs/nan	https://github.com/nodejs/nan/raw/master/LICENSE.md	node_modules\nan\LICENSE.md
nanomatch@1.2.13	MIT	https://github.com/micromatch/nanomatch	https://github.com/micromatch/nanomatch/raw/master/LICENSE	node_modules\nanomatch\LICENSE
nanoseconds@0.1.0	MIT	https://github.com/jonschlinkert/nanoseconds	https://github.com/jonschlinkert/nanoseconds/raw/master/LICENSE	node_modules\nanoseconds\LICENSE
negotiator@0.6.1	MIT	https://github.com/jshttp/negotiator	https://github.com/jshttp/negotiator/raw/master/LICENSE	node_modules\negotiator\LICENSE
neo-async@2.5.2	MIT	https://github.com/suguru03/neo-async	https://github.com/suguru03/neo-async/raw/master/LICENSE	node_modules\neo-async\LICENSE
next-tick@0.2.2	MIT	https://github.com/medikoo/next-tick	https://github.com/medikoo/next-tick/raw/master/LICENCE	node_modules\next-tick\LICENCE
ng-sidebar@7.3.0	MIT	https://github.com/arkon/ng-sidebar	https://github.com/arkon/ng-sidebar/raw/master/LICENSE	node_modules\ng-sidebar\LICENSE
ng2-currency-mask@5.3.1	MIT	https://github.com/cesarrew/ng2-currency-mask	https://github.com/cesarrew/ng2-currency-mask/raw/master/LICENSE.md	node_modules\ng2-currency-mask\LICENSE.md
ng2-file-upload@1.3.0	MIT	https://github.com/valor-software/ng2-file-upload	https://github.com/valor-software/ng2-file-upload/raw/master/LICENSE	node_modules\ng2-file-upload\LICENSE
ng2-ion-range-slider@2.0.0	MIT	https://github.com/PhilippStein/ng2-ion-range-slider	https://github.com/PhilippStein/ng2-ion-range-slider/raw/master/LICENSE	node_modules\ng2-ion-range-slider\LICENSE
ngx-breadcrumbs@0.0.3	MIT	https://github.com/McNull/ngx-breadcrumbs	https://github.com/McNull/ngx-breadcrumbs/raw/master/LICENSE	node_modules\ngx-breadcrumbs\LICENSE
ngx-textarea-autosize@2.0.0	MIT	https://github.com/evseevdev/ngx-textarea-autosize	https://github.com/evseevdev/ngx-textarea-autosize	
nice-try@1.0.5	MIT	https://github.com/electerious/nice-try	https://github.com/electerious/nice-try/raw/master/LICENSE	node_modules\nice-try\LICENSE
no-case@2.3.2	MIT	https://github.com/blakeembrey/no-case	https://github.com/blakeembrey/no-case/raw/master/LICENSE	node_modules\no-case\LICENSE
node-fetch-npm@2.0.2	MIT	https://github.com/npm/node-fetch-npm	https://github.com/npm/node-fetch-npm/raw/master/LICENSE.md	node_modules\node-fetch-npm\LICENSE.md
node-forge@0.7.5	(BSD-3-Clause OR GPL-2.0)	https://github.com/digitalbazaar/forge	https://github.com/digitalbazaar/forge/raw/master/LICENSE	node_modules\node-forge\LICENSE
node-gyp@3.8.0	MIT	https://github.com/nodejs/node-gyp	https://github.com/nodejs/node-gyp/raw/master/LICENSE	node_modules\node-gyp\LICENSE
node-libs-browser@2.1.0	MIT	https://github.com/webpack/node-libs-browser	https://github.com/webpack/node-libs-browser/raw/master/LICENSE	node_modules\node-libs-browser\LICENSE
node-releases@1.1.15	MIT	https://github.com/chicoxyzzy/node-releases	https://github.com/chicoxyzzy/node-releases/raw/master/LICENSE	node_modules\node-releases\LICENSE
node-sass@4.11.0	MIT	https://github.com/sass/node-sass	https://github.com/sass/node-sass/raw/master/LICENSE	node_modules\node-sass\LICENSE
noncharacters@1.1.0	MIT	https://github.com/jonschlinkert/noncharacters	https://github.com/jonschlinkert/noncharacters/blob/master/LICENSE	node_modules\noncharacters\LICENSE
nopt@3.0.6	ISC	https://github.com/npm/nopt	https://github.com/npm/nopt/raw/master/LICENSE	node_modules\nopt\LICENSE
nopt@4.0.1	ISC	https://github.com/npm/nopt	https://github.com/npm/nopt/raw/master/LICENSE	node_modules\npm\node_modules\nopt\LICENSE
normalize-package-data@2.5.0	BSD-2-Clause	https://github.com/npm/normalize-package-data	https://github.com/npm/normalize-package-data/raw/master/LICENSE	node_modules\normalize-package-data\LICENSE
normalize-path@2.1.1	MIT	https://github.com/jonschlinkert/normalize-path	https://github.com/jonschlinkert/normalize-path/raw/master/LICENSE	node_modules\normalize-path\LICENSE
normalize-path@3.0.0	MIT	https://github.com/jonschlinkert/normalize-path	https://github.com/jonschlinkert/normalize-path/raw/master/LICENSE	node_modules\@angular\compiler-cli\node_modules\normalize-path\LICENSE
normalize-pkg@0.3.20	MIT	https://github.com/jonschlinkert/normalize-pkg	https://github.com/jonschlinkert/normalize-pkg/raw/master/LICENSE	node_modules\normalize-pkg\LICENSE
normalize-range@0.1.2	MIT	https://github.com/jamestalmage/normalize-range	https://github.com/jamestalmage/normalize-range/raw/master/license	node_modules\normalize-range\license
normalize-scss@7.0.1	(MIT OR GPL-2.0)	https://github.com/JohnAlbin/normalize-scss	https://github.com/JohnAlbin/normalize-scss/raw/master/LICENSE.md	node_modules\normalize-scss\LICENSE.md
now-and-later@0.0.6	MIT	https://github.com/phated/now-and-later	https://github.com/phated/now-and-later/raw/master/LICENSE	node_modules\now-and-later\LICENSE
npm-audit-report@1.3.2	ISC	https://github.com/npm/npm-audit-report	https://github.com/npm/npm-audit-report/raw/master/LICENSE	node_modules\npm\node_modules\npm-audit-report\LICENSE
npm-bundled@1.0.6	ISC	https://github.com/npm/npm-bundled	https://github.com/npm/npm-bundled/raw/master/LICENSE	node_modules\npm-bundled\LICENSE
npm-cache-filename@1.0.2	ISC	https://github.com/npm/npm-cache-filename	https://github.com/npm/npm-cache-filename/raw/master/LICENSE	node_modules\npm\node_modules\npm-cache-filename\LICENSE
